
0000, tm 12 00
061A, lbl 00
061B, lbl 00
061C, lbl 00
061D, lbl 00
061E, lbl 00
061F, lbl 00
0620, lbl 00
0621, lbl 00
0622, lbl 00
0623, lbl 00
0624, lbl 00
0625, lbl 00
0626, lbl 00
0627, lbl 00
0628, lbl 00
0629, lbl 00
062A, lbl 00
062B, lbl 00
062C, lbl 00
062D, lbl 00
062E, lbl 00
062F, lbl 00
0630, lbl 00
0631, lbl 00
0632, lbl 00
0633, lbl 00
0634, lbl 00
0635, lbl 00
0636, lbl 00
0637, lbl 00
0638, lbl 00
0639, lbl 00
063A, lbl 00
063B, lbl 00
063C, lbl 00
063D, lbl 00
063E, lbl 00
063F, lbl 00
0640, lbl 00
0641, lbl 00
0642, lbl 00
0643, lbl 00
0644, lbl 00
0645, lbl 00
0646, lbl 00
0647, lbl 00
0648, lbl 00
0649, lbl 00
064A, lbl 00
064B, lbl 00
064C, lbl 00
064D, lbl 00
064E, lbl 00
064F, lbl 00
0650, lbl 00
0651, lbl 00
0652, lbl 00
0653, lbl 00
0654, lbl 00
0655, lbl 00
0656, lbl 00
0657, lbl 00
0658, lbl 00
0659, lbl 00
065A, lbl 00
065B, lbl 00
065C, lbl 00
065D, lbl 00
065E, lbl 00
065F, lbl 00
0660, lbl 00
0661, lbl 00
0662, lbl 00
0663, lbl 00
0664, lbl 00
0665, lbl 00
0666, lbl 00
0667, lbl 00
0668, lbl 00
0669, lbl 00
066A, lbl 00
066B, lbl 00
066C, lbl 00
066D, lbl 00
066E, lbl 00
066F, lbl 00
0670, lbl 00
0671, lbl 00
0672, lbl 00
0673, lbl 00
0674, lbl 00
0675, lbl 00
0676, lbl 00
0677, lbl 00
0678, lbl 00
0679, lbl 00
067A, lbl 00
067B, lbl 00
067C, lbl 00
067D, lbl 00
067E, lbl 00
067F, lbl 00
0680, lbl 00
0681, lbl 00
0682, lbl 00
0683, lbl 00
0684, lbl 00
0685, lbl 00
0686, lbl 00
0687, lbl 00
0688, lbl 00
0689, lbl 00
068A, lbl 00
068B, lbl 00
068C, lbl 00
068D, lbl 00
068E, lbl 00
068F, lbl 00
0690, lbl 00
0691, lbl 00
0692, lbl 00
0693, lbl 00
0694, lbl 00
0695, lbl 00
0696, lbl 00
0697, lbl 00
0698, lbl 00
0699, lbl 00
069A, lbl 00
069B, lbl 00
069C, lbl 00
069D, lbl 00
069E, lbl 00
069F, lbl 00
06A0, lbl 00
06A1, lbl 00
06A2, lbl 00
06A3, lbl 00
06A4, lbl 00
06A5, lbl 00
06A6, lbl 00
06A7, lbl 00
06A8, lbl 00
06A9, lbl 00
06AA, lbl 00
06AB, lbl 00
06AC, lbl 00
06AD, lbl 00
06AE, lbl 00
06AF, lbl 00
06B0, lbl 00
06B1, lbl 00
06B2, lbl 00
06B3, lbl 00
06B4, lbl 00
06B5, lbl 00
06B6, lbl 00
06B7, lbl 00
06B8, lbl 00
06B9, lbl 00
06BA, lbl 00
06BB, lbl 00
06BC, lbl 00
06BD, lbl 00
06BE, lbl 00
06BF, lbl 00
06C0, lbl 00
06C1, lbl 00
06C2, lbl 00
06C3, lbl 00
06C4, lbl 00
06C5, lbl 00
06C6, lbl 00
06C7, lbl 00
06C8, lbl 00
06C9, lbl 00
06CA, lbl 00
06CB, lbl 00
06CC, lbl 00
06CD, lbl 00
06CE, lbl 00
06CF, lbl 00
06D0, lbl 00
06D1, lbl 00
06D2, lbl 00
06D3, lbl 00
06D4, lbl 00
06D5, lbl 00
06D6, lbl 00
06D7, lbl 00
06D8, lbl 00
06D9, lbl 00
06DA, lbl 00
06DB, lbl 00
06DC, lbl 00
06DD, lbl 00
06DE, lbl 00
06DF, lbl 00
06E0, lbl 00
06E1, lbl 00
06E2, lbl 00
06E3, lbl 00
06E4, lbl 00
06E5, lbl 00
06E6, lbl 00
06E7, lbl 00
06E8, lbl 00
06E9, lbl 00
06EA, lbl 00
06EB, lbl 00
06EC, lbl 00
06ED, lbl 00
06EE, lbl 00
06EF, lbl 00
06F0, lbl 00
06F1, lbl 00
06F2, lbl 00
06F3, lbl 00
06F4, lbl 00
06F5, lbl 00
06F6, lbl 00
06F7, lbl 00
06F8, lbl 00
06F9, lbl 00
06FA, lbl 00
06FB, lbl 00
06FC, lbl 00
06FD, lbl 00
06FE, lbl 00
06FF, lbl 00
0700, lbl 00
0701, lbl 00
0702, lbl 00
0703, lbl 00
0704, lbl 00
0705, lbl 00
0706, lbl 00
0707, lbl 00
0708, lbl 00
0709, lbl 00
070A, lbl 00
070B, lbl 00
070C, lbl 00
070D, lbl 00
070E, lbl 00
070F, lbl 00
0710, lbl 00
0711, lbl 00
0712, lbl 00
0713, lbl 00
0714, lbl 00
0715, lbl 00
0716, lbl 00
0717, lbl 00
0718, lbl 00
0719, lbl 00
071A, lbl 00
071B, lbl 00
071C, lbl 00
071D, lbl 00
071E, lbl 00
071F, lbl 00
0720, lbl 00
0721, lbl 00
0722, lbl 00
0723, lbl 00
0724, lbl 00
0725, lbl 00
0726, lbl 00
0727, lbl 00
0728, lbl 00
0729, lbl 00
072A, lbl 00
072B, lbl 00
072C, lbl 00
072D, lbl 00
072E, lbl 00
072F, lbl 00
0730, lbl 00
0731, lbl 00
0732, lbl 00
0733, lbl 00
0734, lbl 00
0735, lbl 00
0736, lbl 00
0737, lbl 00
0738, lbl 00
0739, lbl 00
073A, lbl 00
073B, lbl 00
073C, lbl 00
073D, lbl 00
073E, lbl 00
073F, lbl 00
0740, lbl 00
0741, lbl 00
0742, lbl 00
0743, lbl 00
0744, lbl 00
0745, lbl 00
0746, lbl 00
0747, lbl 00
0748, lbl 00
0749, lbl 00
074A, lbl 00
074B, lbl 00
074C, lbl 00
074D, lbl 00
074E, lbl 00
074F, lbl 00
0750, lbl 00
0751, lbl 00
0752, lbl 00
0753, lbl 00
0754, lbl 00
0755, lbl 00
0756, lbl 00
0757, lbl 00
0758, lbl 00
0759, lbl 00
075A, lbl 00
075B, lbl 00
075C, lbl 00
075D, lbl 00
075E, lbl 00
075F, lbl 00
0760, lbl 00
0761, lbl 00
0762, lbl 00
0763, lbl 00
0764, lbl 00
0765, lbl 00
0766, lbl 00
0767, lbl 00
0768, lbl 00
0769, lbl 00
076A, lbl 00
076B, lbl 00
076C, lbl 00
076D, lbl 00
076E, lbl 00
076F, lbl 00
0770, lbl 00
0771, lbl 00
0772, lbl 00
0773, lbl 00
0774, lbl 00
0775, lbl 00
0776, lbl 00
0777, lbl 00
0778, lbl 00
0779, lbl 00
077A, lbl 00
077B, lbl 00
077C, lbl 00
077D, lbl 00
077E, lbl 00
077F, lbl 00
0780, lbl 00
0781, lbl 00
0782, lbl 00
0783, lbl 00
0784, lbl 00
0785, lbl 00
0786, lbl 00
0787, lbl 00
0788, lbl 00
0789, lbl 00
078A, lbl 00
078B, lbl 00
078C, lbl 00
078D, lbl 00
078E, lbl 00
078F, lbl 00
0790, lbl 00
0791, lbl 00
0792, lbl 00
0793, lbl 00
0794, lbl 00
0795, lbl 00
0796, lbl 00
0797, lbl 00
0798, lbl 00
0799, lbl 00
079A, lbl 00
079B, lbl 00
079C, lbl 00
079D, lbl 00
079E, lbl 00
079F, lbl 00
07A0, lbl 00
07A1, lbl 00
07A2, lbl 00
07A3, lbl 00
07A4, lbl 00
07A5, lbl 00
07A6, lbl 00
07A7, lbl 00
07A8, lbl 00
07A9, lbl 00
07AA, lbl 00
07AB, lbl 00
07AC, lbl 00
07AD, lbl 00
07AE, lbl 00
07AF, lbl 00
07B0, lbl 00
07B1, lbl 00
07B2, lbl 00
07B3, lbl 00
07B4, lbl 00
07B5, lbl 00
07B6, lbl 00
07B7, lbl 00
07B8, lbl 00
07B9, lbl 00
07BA, lbl 00
07BB, lbl 00
07BC, lbl 00
07BD, lbl 00
07BE, lbl 00
07BF, lbl 00
07C0, lbl 00
07C1, lbl 00
07C2, lbl 00
07C3, lbl 00
07C4, lbl 00
07C5, lbl 00
07C6, lbl 00
07C7, lbl 00
07C8, lbl 00
07C9, lbl 00
07CA, lbl 00
07CB, lbl 00
07CC, lbl 00
07CD, lbl 00
07CE, lbl 00
07CF, lbl 00
07D0, lbl 00
07D1, lbl 00
07D2, lbl 00
07D3, lbl 00
07D4, lbl 00
07D5, lbl 00
07D6, lbl 00
07D7, lbl 00
07D8, lbl 00
07D9, lbl 00
07DA, lbl 00
07DB, lbl 00
07DC, lbl 00
07DD, lbl 00
07DE, lbl 00
07DF, lbl 00
07E0, lbl 00
07E1, lbl 00
07E2, lbl 00
07E3, lbl 00
07E4, lbl 00
07E5, lbl 00
07E6, lbl 00
07E7, lbl 00
07E8, lbl 00
07E9, lbl 00
07EA, lbl 00
07EB, lbl 00
07EC, lbl 00
07ED, lbl 00
07EE, lbl 00
07EF, lbl 00
07F0, lbl 00
07F1, lbl 00
07F2, lbl 00
07F3, lbl 00
07F4, lbl 00
07F5, lbl 00
07F6, lbl 00
07F7, lbl 00
07F8, lbl 00
07F9, lbl 00
07FA, lbl 00
07FB, lbl 00
07FC, lbl 00
07FD, lbl 00
07FE, lbl 00
07FF, lbl 00

